HGNC ID	Approved symbol	Approved name	Status	Locus type	Previous symbols	Alias symbols	Chromosome	NCBI Gene ID	Ensembl gene ID	Vega gene ID	Group ID	Group name
HGNC:6283	KCNK9	potassium two pore domain channel subfamily K member 9	Approved	gene with protein product		K2p9.1, TASK3, TASK-3	8q24.3	51305	ENSG00000169427	OTTHUMG00000164186	277	Potassium two pore domain channel subfamily K 
HGNC:6218	KCNA1	potassium voltage-gated channel subfamily A member 1	Approved	gene with protein product	AEMK	Kv1.1, RBK1, HUK1, MBK1	12p13.32	3736	ENSG00000111262	OTTHUMG00000044398	274	Potassium voltage-gated channels
HGNC:6219	KCNA10	potassium voltage-gated channel subfamily A member 10	Approved	gene with protein product		Kv1.8	1p13.3	3744	ENSG00000143105	OTTHUMG00000022785	274	Potassium voltage-gated channels
HGNC:6220	KCNA2	potassium voltage-gated channel subfamily A member 2	Approved	gene with protein product		Kv1.2, HK4	1p13.3	3737	ENSG00000177301	OTTHUMG00000011567	274	Potassium voltage-gated channels
HGNC:6221	KCNA3	potassium voltage-gated channel subfamily A member 3	Approved	gene with protein product		Kv1.3, MK3, HLK3, HPCN3	1p13.3	3738	ENSG00000177272	OTTHUMG00000034493	274	Potassium voltage-gated channels
HGNC:6222	KCNA4	potassium voltage-gated channel subfamily A member 4	Approved	gene with protein product	KCNA4L	Kv1.4, HK1, HPCN2, PCN2	11p14.1	3739	ENSG00000182255	OTTHUMG00000166144	274	Potassium voltage-gated channels
HGNC:6224	KCNA5	potassium voltage-gated channel subfamily A member 5	Approved	gene with protein product		Kv1.5, HK2, HPCN1	12p13.32	3741	ENSG00000130037	OTTHUMG00000168232	274	Potassium voltage-gated channels
HGNC:6225	KCNA6	potassium voltage-gated channel subfamily A member 6	Approved	gene with protein product		Kv1.6, HBK2, PPP1R96	12p13.32	3742	ENSG00000151079	OTTHUMG00000168225	274	Potassium voltage-gated channels
HGNC:6226	KCNA7	potassium voltage-gated channel subfamily A member 7	Approved	gene with protein product		Kv1.7, HAK6	19q13.33	3743	ENSG00000104848	OTTHUMG00000183343	274	Potassium voltage-gated channels
HGNC:6231	KCNB1	potassium voltage-gated channel subfamily B member 1	Approved	gene with protein product		Kv2.1	20q13.13	3745	ENSG00000158445	OTTHUMG00000033051	274	Potassium voltage-gated channels
HGNC:6232	KCNB2	potassium voltage-gated channel subfamily B member 2	Approved	gene with protein product		Kv2.2	8q21.11	9312	ENSG00000182674	OTTHUMG00000164498	274	Potassium voltage-gated channels
HGNC:6233	KCNC1	potassium voltage-gated channel subfamily C member 1	Approved	gene with protein product		Kv3.1	11p15.1	3746	ENSG00000129159	OTTHUMG00000166359	274	Potassium voltage-gated channels
HGNC:6234	KCNC2	potassium voltage-gated channel subfamily C member 2	Approved	gene with protein product		Kv3.2	12q21.1	3747	ENSG00000166006	OTTHUMG00000169717	274	Potassium voltage-gated channels
HGNC:6235	KCNC3	potassium voltage-gated channel subfamily C member 3	Approved	gene with protein product	SCA13	Kv3.3	19q13.33	3748	ENSG00000131398	OTTHUMG00000044580	274	Potassium voltage-gated channels
HGNC:6236	KCNC4	potassium voltage-gated channel subfamily C member 4	Approved	gene with protein product	C1orf30	Kv3.4, HKSHIIIC	1p13.3	3749	ENSG00000116396	OTTHUMG00000011037	274	Potassium voltage-gated channels
HGNC:6237	KCND1	potassium voltage-gated channel subfamily D member 1	Approved	gene with protein product		Kv4.1	Xp11.23	3750	ENSG00000102057	OTTHUMG00000024127	274	Potassium voltage-gated channels
HGNC:6238	KCND2	potassium voltage-gated channel subfamily D member 2	Approved	gene with protein product		Kv4.2, RK5, KIAA1044	7q31.31	3751	ENSG00000184408	OTTHUMG00000156989	274	Potassium voltage-gated channels
HGNC:6239	KCND3	potassium voltage-gated channel subfamily D member 3	Approved	gene with protein product	SCA22, SCA19	Kv4.3, KSHIVB	1p13.2	3752	ENSG00000171385	OTTHUMG00000011989	274	Potassium voltage-gated channels
HGNC:6246	KCNF1	potassium voltage-gated channel modifier subfamily F member 1	Approved	gene with protein product	KCNF	Kv5.1, kH1, IK8	2p25.1	3754	ENSG00000162975	OTTHUMG00000119054	274	Potassium voltage-gated channels
HGNC:6248	KCNG1	potassium voltage-gated channel modifier subfamily G member 1	Approved	gene with protein product	KCNG	Kv6.1, kH2, K13	20q13.13	3755	ENSG00000026559	OTTHUMG00000032745	274	Potassium voltage-gated channels
HGNC:6249	KCNG2	potassium voltage-gated channel modifier subfamily G member 2	Approved	gene with protein product		Kv6.2, KCNF2	18q23	26251	ENSG00000178342	OTTHUMG00000044541	274	Potassium voltage-gated channels
HGNC:18306	KCNG3	potassium voltage-gated channel modifier subfamily G member 3	Approved	gene with protein product		Kv6.3	2p21	170850	ENSG00000171126	OTTHUMG00000128604	274	Potassium voltage-gated channels
HGNC:19697	KCNG4	potassium voltage-gated channel modifier subfamily G member 4	Approved	gene with protein product		Kv6.4	16q24.1	93107	ENSG00000168418	OTTHUMG00000137638	274	Potassium voltage-gated channels
HGNC:6250	KCNH1	potassium voltage-gated channel subfamily H member 1	Approved	gene with protein product		Kv10.1, eag, h-eag, eag1, hEAG	1q32.2	3756	ENSG00000143473	OTTHUMG00000036309	274	Potassium voltage-gated channels
HGNC:6251	KCNH2	potassium voltage-gated channel subfamily H member 2	Approved	gene with protein product	LQT2	Kv11.1, HERG, erg1	7q36.1	3757	ENSG00000055118	OTTHUMG00000158341	274	Potassium voltage-gated channels
HGNC:6252	KCNH3	potassium voltage-gated channel subfamily H member 3	Approved	gene with protein product		Kv12.2, BEC1, elk2	12q13.12	23416	ENSG00000135519	OTTHUMG00000169517	274	Potassium voltage-gated channels
HGNC:6253	KCNH4	potassium voltage-gated channel subfamily H member 4	Approved	gene with protein product		Kv12.3, elk1	17q21.2	23415	ENSG00000089558	OTTHUMG00000180106	274	Potassium voltage-gated channels
HGNC:6254	KCNH5	potassium voltage-gated channel subfamily H member 5	Approved	gene with protein product		Kv10.2, H-EAG2, eag2, hEAG2	14q23.2	27133	ENSG00000140015	OTTHUMG00000029041	274	Potassium voltage-gated channels
HGNC:18862	KCNH6	potassium voltage-gated channel subfamily H member 6	Approved	gene with protein product		Kv11.2, erg2, HERG2	17q23.3	81033	ENSG00000173826	OTTHUMG00000178901	274	Potassium voltage-gated channels
HGNC:18863	KCNH7	potassium voltage-gated channel subfamily H member 7	Approved	gene with protein product		Kv11.3, HERG3, erg3	2q24.2	90134	ENSG00000184611	OTTHUMG00000132069	274	Potassium voltage-gated channels
HGNC:18864	KCNH8	potassium voltage-gated channel subfamily H member 8	Approved	gene with protein product		Kv12.1, elk3	3p24.3	131096	ENSG00000183960	OTTHUMG00000129891	274	Potassium voltage-gated channels
HGNC:6294	KCNQ1	potassium voltage-gated channel subfamily Q member 1	Approved	gene with protein product	LQT, KCNA9	Kv7.1, KCNA8, KVLQT1, JLNS1, LQT1	11p15.5-p15.4	3784	ENSG00000053918	OTTHUMG00000009900	274	Potassium voltage-gated channels
HGNC:6296	KCNQ2	potassium voltage-gated channel subfamily Q member 2	Approved	gene with protein product	EBN, EBN1	Kv7.2, ENB1, BFNC, KCNA11, HNSPC	20q13.33	3785	ENSG00000075043	OTTHUMG00000033049	274	Potassium voltage-gated channels
HGNC:6297	KCNQ3	potassium voltage-gated channel subfamily Q member 3	Approved	gene with protein product	EBN2	Kv7.3	8q24.22	3786	ENSG00000184156	OTTHUMG00000137472	274	Potassium voltage-gated channels
HGNC:6298	KCNQ4	potassium voltage-gated channel subfamily Q member 4	Approved	gene with protein product	DFNA2	Kv7.4	1p34.2	9132	ENSG00000117013	OTTHUMG00000007730	274	Potassium voltage-gated channels
HGNC:6299	KCNQ5	potassium voltage-gated channel subfamily Q member 5	Approved	gene with protein product		Kv7.5	6q13	56479	ENSG00000185760	OTTHUMG00000015020	274	Potassium voltage-gated channels
HGNC:6300	KCNS1	potassium voltage-gated channel modifier subfamily S member 1	Approved	gene with protein product		Kv9.1	20q13.12	3787	ENSG00000124134	OTTHUMG00000033079	274	Potassium voltage-gated channels
HGNC:6301	KCNS2	potassium voltage-gated channel modifier subfamily S member 2	Approved	gene with protein product		Kv9.2	8q22.2	3788	ENSG00000156486	OTTHUMG00000044337	274	Potassium voltage-gated channels
HGNC:6302	KCNS3	potassium voltage-gated channel modifier subfamily S member 3	Approved	gene with protein product		Kv9.3	2p24.2	3790	ENSG00000170745	OTTHUMG00000044150	274	Potassium voltage-gated channels
HGNC:18861	KCNV1	potassium voltage-gated channel modifier subfamily V member 1	Approved	gene with protein product		Kv8.1	8q23.2	27012	ENSG00000164794	OTTHUMG00000165637	274	Potassium voltage-gated channels
HGNC:19698	KCNV2	potassium voltage-gated channel modifier subfamily V member 2	Approved	gene with protein product		Kv8.2	9p24.2	169522	ENSG00000168263	OTTHUMG00000019449	274	Potassium voltage-gated channels
HGNC:8533	P2RX1	purinergic receptor P2X 1	Approved	gene with protein product		P2X1	17p13.2	5023	ENSG00000108405	OTTHUMG00000177673	214	Purinergic receptors P2X
HGNC:15459	P2RX2	purinergic receptor P2X 2	Approved	gene with protein product	DFNA41	P2X2	12q24.33	22953	ENSG00000187848	OTTHUMG00000168018	214	Purinergic receptors P2X
HGNC:8534	P2RX3	purinergic receptor P2X 3	Approved	gene with protein product		P2X3	11q12.1	5024	ENSG00000109991	OTTHUMG00000167025	214	Purinergic receptors P2X
HGNC:8535	P2RX4	purinergic receptor P2X 4	Approved	gene with protein product		P2X4	12q24.31	5025	ENSG00000135124	OTTHUMG00000169155	214	Purinergic receptors P2X
HGNC:8536	P2RX5	purinergic receptor P2X 5	Approved	gene with protein product		P2X5, LRH-1	17p13.2	5026	ENSG00000083454	OTTHUMG00000090700	214	Purinergic receptors P2X
HGNC:8538	P2RX6	purinergic receptor P2X 6	Approved	gene with protein product	P2RXL1	P2XM, MGC129625, P2X6	22q11.21	9127	ENSG00000099957	OTTHUMG00000150689	214	Purinergic receptors P2X
HGNC:8537	P2RX7	purinergic receptor P2X 7	Approved	gene with protein product		P2X7, MGC20089	12q24.31	5027	ENSG00000089041	OTTHUMG00000169153	214	Purinergic receptors P2X
HGNC:10483	RYR1	ryanodine receptor 1	Approved	gene with protein product	MHS, MHS1, CCO	RYR, PPP1R137	19q13.2	6261	ENSG00000196218	OTTHUMG00000182403	287	Ryanodine receptors
HGNC:10484	RYR2	ryanodine receptor 2	Approved	gene with protein product	ARVD2	ARVC2, VTSIP	1q43	6262	ENSG00000198626	OTTHUMG00000039543	287	Ryanodine receptors
HGNC:10485	RYR3	ryanodine receptor 3	Approved	gene with protein product			15q13.3-q14	6263	ENSG00000198838	OTTHUMG00000172253	287	Ryanodine receptors
HGNC:10599	SCNN1A	sodium channel epithelial 1 subunit alpha	Approved	gene with protein product	SCNN1	ENaCalpha	12p13	6337	ENSG00000111319	OTTHUMG00000168268	185	Sodium channels epithelial
HGNC:10600	SCNN1B	sodium channel epithelial 1 subunit beta	Approved	gene with protein product		ENaCbeta	16p12.2-p12.1	6338	ENSG00000168447	OTTHUMG00000131608	185	Sodium channels epithelial
HGNC:10601	SCNN1D	sodium channel epithelial 1 subunit delta	Approved	gene with protein product		ENaCdelta, dNaCh	1p36.33	6339	ENSG00000162572	OTTHUMG00000002081	185	Sodium channels epithelial
HGNC:10602	SCNN1G	sodium channel epithelial 1 subunit gamma	Approved	gene with protein product		ENaCgamma, SCNEG	16p12.2	6340	ENSG00000166828	OTTHUMG00000131609	185	Sodium channels epithelial
HGNC:19082	NALCN	sodium leak channel, non-selective	Approved	gene with protein product	VGCNL1	bA430M15.1, CanIon	13q32.3-q33.1	259232	ENSG00000102452	OTTHUMG00000017295	283	Sodium leak channels, non selective
HGNC:10582	SCN10A	sodium voltage-gated channel alpha subunit 10	Approved	gene with protein product		Nav1.8, hPN3, SNS, PN3	3p22.2	6336	ENSG00000185313	OTTHUMG00000048245	1203	Sodium voltage-gated channel alpha subunits
HGNC:10583	SCN11A	sodium voltage-gated channel alpha subunit 11	Approved	gene with protein product	SCN12A	Nav1.9, NaN, SNS-2	3p22.2	11280	ENSG00000168356	OTTHUMG00000048246	1203	Sodium voltage-gated channel alpha subunits
HGNC:10585	SCN1A	sodium voltage-gated channel alpha subunit 1	Approved	gene with protein product	SCN1, FEB3	Nav1.1, GEFSP2, HBSCI, NAC1, SMEI	2q24.3	6323	ENSG00000144285	OTTHUMG00000044173	1203	Sodium voltage-gated channel alpha subunits
HGNC:10588	SCN2A	sodium voltage-gated channel alpha subunit 2	Approved	gene with protein product	SCN2A1, SCN2A2	Nav1.2, HBSCII, HBSCI	2q24.3	6326	ENSG00000136531	OTTHUMG00000044172	1203	Sodium voltage-gated channel alpha subunits
HGNC:10590	SCN3A	sodium voltage-gated channel alpha subunit 3	Approved	gene with protein product		Nav1.3	2q24.3	6328	ENSG00000153253	OTTHUMG00000044171	1203	Sodium voltage-gated channel alpha subunits
HGNC:10591	SCN4A	sodium voltage-gated channel alpha subunit 4	Approved	gene with protein product	HYKPP	Nav1.4, HYPP, SkM1	17q23.3	6329	ENSG00000007314	OTTHUMG00000179046	1203	Sodium voltage-gated channel alpha subunits
HGNC:10593	SCN5A	sodium voltage-gated channel alpha subunit 5	Approved	gene with protein product	CMD1E	Nav1.5, LQT3, HB1, HBBD, PFHB1, IVF, HB2, HH1, SSS1, CDCD2, CMPD2, ICCD	3p22.2	6331	ENSG00000183873	OTTHUMG00000156166	1203	Sodium voltage-gated channel alpha subunits
HGNC:10596	SCN8A	sodium voltage-gated channel alpha subunit 8	Approved	gene with protein product	MED	Nav1.6, NaCh6, PN4, CerIII, CIAT	12q13.13	6334	ENSG00000196876	OTTHUMG00000169490	1203	Sodium voltage-gated channel alpha subunits
HGNC:10597	SCN9A	sodium voltage-gated channel alpha subunit 9	Approved	gene with protein product		Nav1.7, PN1, NE-NA, NENA, ETHA	2q24.3	6335	ENSG00000169432	OTTHUMG00000154044	1203	Sodium voltage-gated channel alpha subunits
HGNC:10586	SCN1B	sodium voltage-gated channel beta subunit 1	Approved	gene with protein product			19q13.11	6324	ENSG00000105711	OTTHUMG00000182472	1204	Sodium voltage-gated channel beta subunits
HGNC:10589	SCN2B	sodium voltage-gated channel beta subunit 2	Approved	gene with protein product			11q23.3	6327	ENSG00000149575	OTTHUMG00000048248	1204	Sodium voltage-gated channel beta subunits
HGNC:20665	SCN3B	sodium voltage-gated channel beta subunit 3	Approved	gene with protein product		HSA243396, SCNB3	11q24.1	55800	ENSG00000166257	OTTHUMG00000166006	1204	Sodium voltage-gated channel beta subunits
HGNC:10592	SCN4B	sodium voltage-gated channel beta subunit 4	Approved	gene with protein product		LQT10	11q23.3	6330	ENSG00000177098	OTTHUMG00000166994	1204	Sodium voltage-gated channel beta subunits
HGNC:497	TRPA1	transient receptor potential cation channel subfamily A member 1	Approved	gene with protein product	ANKTM1		8q21.11	8989	ENSG00000104321	OTTHUMG00000164516	249	Transient receptor potential cation channels
HGNC:12333	TRPC1	transient receptor potential cation channel subfamily C member 1	Approved	gene with protein product		HTRP-1	3q23	7220	ENSG00000144935	OTTHUMG00000159301	249	Transient receptor potential cation channels
HGNC:12334	TRPC2	transient receptor potential cation channel subfamily C member 2 (pseudogene)	Approved	pseudogene			11p15.4	7221	ENSG00000182048	OTTHUMG00000011712	249	Transient receptor potential cation channels
HGNC:12335	TRPC3	transient receptor potential cation channel subfamily C member 3	Approved	gene with protein product			4q27	7222	ENSG00000138741	OTTHUMG00000133069	249	Transient receptor potential cation channels
HGNC:12336	TRPC4	transient receptor potential cation channel subfamily C member 4	Approved	gene with protein product		HTRP4, TRP4	13q13.3	7223	ENSG00000133107	OTTHUMG00000016752	249	Transient receptor potential cation channels
HGNC:12337	TRPC5	transient receptor potential cation channel subfamily C member 5	Approved	gene with protein product		PPP1R159	Xq23	7224	ENSG00000072315	OTTHUMG00000022212	249	Transient receptor potential cation channels
HGNC:12338	TRPC6	transient receptor potential cation channel subfamily C member 6	Approved	gene with protein product	FSGS2	TRP6	11q22.1	7225	ENSG00000137672	OTTHUMG00000167483	249	Transient receptor potential cation channels
HGNC:20754	TRPC7	transient receptor potential cation channel subfamily C member 7	Approved	gene with protein product			5q31.1	57113	ENSG00000069018	OTTHUMG00000189265	249	Transient receptor potential cation channels
HGNC:7146	TRPM1	transient receptor potential cation channel subfamily M member 1	Approved	gene with protein product	MLSN1	LTRPC1, CSNB1C	15q13.3	4308	ENSG00000134160	OTTHUMG00000129267	249	Transient receptor potential cation channels
HGNC:12339	TRPM2	transient receptor potential cation channel subfamily M member 2	Approved	gene with protein product	TRPC7	KNP3, LTRPC2, NUDT9L1, NUDT9H, EREG1	21q22.3	7226	ENSG00000142185	OTTHUMG00000040840	249	Transient receptor potential cation channels
HGNC:17992	TRPM3	transient receptor potential cation channel subfamily M member 3	Approved	gene with protein product		KIAA1616, LTRPC3, GON-2	9q21.12-q21.13	80036	ENSG00000083067	OTTHUMG00000019997	249	Transient receptor potential cation channels
HGNC:17993	TRPM4	transient receptor potential cation channel subfamily M member 4	Approved	gene with protein product		FLJ20041	19q13.33	54795	ENSG00000130529	OTTHUMG00000183184	249	Transient receptor potential cation channels
HGNC:14323	TRPM5	transient receptor potential cation channel subfamily M member 5	Approved	gene with protein product		LTRPC5, MTR1	11p15.5	29850	ENSG00000070985	OTTHUMG00000009896	249	Transient receptor potential cation channels
HGNC:17995	TRPM6	transient receptor potential cation channel subfamily M member 6	Approved	gene with protein product	HOMG, HSH	CHAK2, FLJ22628	9q21.13	140803	ENSG00000119121	OTTHUMG00000020027	249	Transient receptor potential cation channels
HGNC:17994	TRPM7	transient receptor potential cation channel subfamily M member 7	Approved	gene with protein product		CHAK1, LTRPC7, TRP-PLIK	15q21.2	54822	ENSG00000092439	OTTHUMG00000172449	249	Transient receptor potential cation channels
HGNC:17961	TRPM8	transient receptor potential cation channel subfamily M member 8	Approved	gene with protein product			2q37.1	79054	ENSG00000144481	OTTHUMG00000059129	249	Transient receptor potential cation channels
HGNC:13356	MCOLN1	mucolipin TRP cation channel 1	Approved	gene with protein product		TRPML1, ML4, MLIV, MST080, MSTP080, TRPM-L1	19p13.2	57192	ENSG00000090674	OTTHUMG00000182046	249	Transient receptor potential cation channels
HGNC:13357	MCOLN2	mucolipin TRP cation channel 2	Approved	gene with protein product		TRPML2, FLJ36691, TRP-ML2	1p22.3	255231	ENSG00000153898	OTTHUMG00000009954	249	Transient receptor potential cation channels
HGNC:13358	MCOLN3	mucolipin TRP cation channel 3	Approved	gene with protein product		TRPML3, FLJ11006, TRP-ML3	1p22.3	55283	ENSG00000055732	OTTHUMG00000009955	249	Transient receptor potential cation channels
HGNC:9009	PKD2	polycystin 2, transient receptor potential cation channel	Approved	gene with protein product		PKD4, PC2, Pc-2, TRPP2	4q22.1	5311	ENSG00000118762	OTTHUMG00000160982	249	Transient receptor potential cation channels
HGNC:9011	PKD2L1	polycystin 2 like 1, transient receptor potential cation channel	Approved	gene with protein product	PKD2L, PKDL	PCL, TRPP3	10q24.31	9033	ENSG00000107593	OTTHUMG00000018910	249	Transient receptor potential cation channels
HGNC:9012	PKD2L2	polycystin 2 like 2, transient receptor potential cation channel	Approved	gene with protein product		TRPP5	5q31.2	27039	ENSG00000078795	OTTHUMG00000163306	249	Transient receptor potential cation channels
HGNC:12716	TRPV1	transient receptor potential cation channel subfamily V member 1	Approved	gene with protein product	VR1		17p13.2	7442	ENSG00000196689	OTTHUMG00000177649	249	Transient receptor potential cation channels
HGNC:18082	TRPV2	transient receptor potential cation channel subfamily V member 2	Approved	gene with protein product		VRL, VRL-1, VRL1	17p11.2	51393	ENSG00000187688	OTTHUMG00000058989	249	Transient receptor potential cation channels
HGNC:18084	TRPV3	transient receptor potential cation channel subfamily V member 3	Approved	gene with protein product		VRL3	17p13.2	162514	ENSG00000167723	OTTHUMG00000090695	249	Transient receptor potential cation channels
HGNC:18083	TRPV4	transient receptor potential cation channel subfamily V member 4	Approved	gene with protein product		OTRPC4, TRP12, VROAC, VRL-2, VR-OAC, CMT2C	12q24.11	59341	ENSG00000111199	OTTHUMG00000169277	249	Transient receptor potential cation channels
HGNC:3145	TRPV5	transient receptor potential cation channel subfamily V member 5	Approved	gene with protein product	ECAC1	CaT2	7q34	56302	ENSG00000127412	OTTHUMG00000157157	249	Transient receptor potential cation channels
HGNC:14006	TRPV6	transient receptor potential cation channel subfamily V member 6	Approved	gene with protein product	ECAC2	CaT1	7q34	55503	ENSG00000165125	OTTHUMG00000157158	249	Transient receptor potential cation channels
HGNC:18182	TPCN1	two pore segment channel 1	Approved	gene with protein product		KIAA1169, FLJ20612, TPC1	12q24.13	53373	ENSG00000186815	OTTHUMG00000169625	247	Two pore segment channels
HGNC:20820	TPCN2	two pore segment channel 2	Approved	gene with protein product		TPC2	11q13.3	219931	ENSG00000162341	OTTHUMG00000167898	247	Two pore segment channels
HGNC:12669	VDAC1	voltage dependent anion channel 1	Approved	gene with protein product		MGC111064, PORIN	5q31.1	7416	ENSG00000213585	OTTHUMG00000129118	306	Voltage dependent anion channels
HGNC:12672	VDAC2	voltage dependent anion channel 2	Approved	gene with protein product			10q22.2	7417	ENSG00000165637	OTTHUMG00000018517	306	Voltage dependent anion channels
HGNC:12674	VDAC3	voltage dependent anion channel 3	Approved	gene with protein product		HD-VDAC3	8p11.21	7419	ENSG00000078668	OTTHUMG00000164168	306	Voltage dependent anion channels
HGNC:19027	LRRC8A	leucine rich repeat containing 8 VRAC subunit A	Approved	gene with protein product	LRRC8	KIAA1437, FLJ10337, SWELL1	9q34.11	56262	ENSG00000136802	OTTHUMG00000020766	1158	Volume regulated anion channel subunits
HGNC:30692	LRRC8B	leucine rich repeat containing 8 VRAC subunit B	Approved	gene with protein product		TA-LRRP, KIAA0231	1p22.2	23507	ENSG00000197147	OTTHUMG00000010129	1158	Volume regulated anion channel subunits
HGNC:25075	LRRC8C	leucine rich repeat containing 8 VRAC subunit C	Approved	gene with protein product		AD158	1p22.2	84230	ENSG00000171488	OTTHUMG00000010305	1158	Volume regulated anion channel subunits
HGNC:16992	LRRC8D	leucine rich repeat containing 8 VRAC subunit D	Approved	gene with protein product	LRRC5	FLJ10470	1p22.2	55144	ENSG00000171492	OTTHUMG00000010583	1158	Volume regulated anion channel subunits
HGNC:26272	LRRC8E	leucine rich repeat containing 8 VRAC subunit E	Approved	gene with protein product		FLJ23420	19p13.2	80131	ENSG00000171017	OTTHUMG00000182455	1158	Volume regulated anion channel subunits
HGNC:29504	ZACN	zinc activated ion channel	Approved	gene with protein product	LGICZ1	LGICZ, L2, ZAC, ZAC1	17q25.1	353174	ENSG00000186919	OTTHUMG00000157186	176	Zinc activated channels